course,term,code,name,cred,type
CCA99,Etp.01,INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,OB
CCA99,Etp.01,MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,OB
CCA99,Etp.01,FIS01181,FÍSICA I-C,6,OB
CCA99,Etp.01,ARQ03317,GEOMETRIA DESCRITIVA II-A,2,OB
CCA99,Etp.01,CCA99001,INTRODUÇÃO À ENGENHARIA DE CONTROLE E AUTOMAÇÃO,2,OB
CCA99,Etp.01,QUI01009,QUIMICA FUNDAMENTAL A,4,OB
CCA99,Etp.02,MAT01355,ÁLGEBRA LINEAR I - A,4,OB
CCA99,Etp.02,MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,OB
CCA99,Etp.02,ARQ03319,DESENHO TÉCNICO II-A,4,OB
CCA99,Etp.02,FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,OB
CCA99,Etp.02,ENG03041,MECÂNICA APLICADA I,4,OB
CCA99,Etp.02,INF01057,PROGRAMAÇÃO ORIENTADA A OBJETO,4,OB
CCA99,Etp.03,ENG10001,CIRCUITOS ELÉTRICOS I - C,4,OB
CCA99,Etp.03,MAT01167,EQUAÇÕES DIFERENCIAIS II,6,OB
CCA99,Etp.03,FIS01183,FÍSICA III-C,6,OB
CCA99,Etp.03,ENG03043,MATERIAIS PARA ENGENHARIA A,4,OB
CCA99,Etp.03,ENG03042,MECÂNICA APLICADA II,4,OB
CCA99,Etp.03,MAT02219,PROBABILIDADE E ESTATÍSTICA,4,OB
CCA99,Etp.03,ENG10042,SISTEMAS DIGITAIS - A,4,OB
CCA99,Etp.04,MAT01169,CÁLCULO NUMÉRICO,6,OB
CCA99,Etp.04,ENG10002,CIRCUITOS ELÉTRICOS II - C,4,OB
CCA99,Etp.04,ENG10043,LABORATÓRIO DE SISTEMAS DIGITAIS,2,OB
CCA99,Etp.04,MAT01168,MATEMÁTICA APLICADA II,6,OB
CCA99,Etp.04,ENG03092,MECÂNICA DOS SOLIDOS I - A,4,OB
CCA99,Etp.04,ENG03316,MECANISMOS I,4,OB
CCA99,Etp.04,ENG03044,MODELAGEM DE SISTEMAS MECÂNICOS,4,OB
CCA99,Etp.05,ENG10044,ELETRÔNICA FUNDAMENTAL I - B,4,OB
CCA99,Etp.05,ENG10003,LABORATÓRIO DE CIRCUITOS ELÉTRICOS,2,OB
CCA99,Etp.05,ENG03004,MECÂNICA DOS SÓLIDOS II,4,OB
CCA99,Etp.05,ENG10017,SISTEMAS E SINAIS,6,OB
CCA99,Etp.05,ENG07086,TERMODINÂMICA E TRANSFERÊNCIA DE CALOR,5,OB
CCA99,Etp.05,ENG03380,ROBÓTICA,4,AL
CCA99,Etp.05,ENG10026,ROBÓTICA A,4,AL
CCA99,Etp.06,ENG10047,FUNDAMENTOS DE MÁQUINAS ELÉTRICAS,4,OB
CCA99,Etp.06,ENG10022,INSTRUMENTAÇÃO FUNDAMENTAL PARA CONTROLE E AUTOMAÇÃO,4,OB
CCA99,Etp.06,ENG10045,LABORATÓRIO DE ELETRÔNICA,2,OB
CCA99,Etp.06,ENG07069,PRINCÍPIOS DA MECÂNICA DE FLUIDOS,2,OB
CCA99,Etp.06,ENG10023,SISTEMAS DE AUTOMAÇÃO,4,OB
CCA99,Etp.06,ENG10004,SISTEMAS DE CONTROLE I - B,4,OB
CCA99,Etp.07,ENG10049,ACIONAMENTO DE MÁQUINAS ELÉTRICAS - A,4,OB
CCA99,Etp.07,ENG10005,LABORATÓRIO DE CONTROLE,2,OB
CCA99,Etp.07,ENG04475,MICROPROCESSADORES I,5,OB
CCA99,Etp.07,ENG03021,PROCESSOS DISCRETOS DE PRODUÇÃO,4,OB
CCA99,Etp.07,ENG10048,PROTOCOLOS DE COMUNICAÇÃO - A,4,OB
CCA99,Etp.07,ENG10018,SISTEMAS DE CONTROLE II,4,OB
CCA99,Etp.07,ENG03027,SISTEMAS HIDRÁULICOS E PNEUMÁTICOS,4,OB
CCA99,Etp.08,ENG03045,ELEMENTOS DE MÁQUINAS,4,OB
CCA99,Etp.08,ENG07042,MODELAGEM E CONTROLE DE PROCESSOS INDUSTRIAIS,4,OB
CCA99,Etp.08,ENG10019,SISTEMAS DE CONTROLE DIGITAIS,4,OB
CCA99,Etp.08,ENG03387,SISTEMAS DE FABRICAÇÃO,4,OB
CCA99,Etp.09,ENG07087,CONTROLE AVANÇADO DE PROCESSOS,3,OB
CCA99,Etp.10,ENG03010,"CIÊNCIA, TECNOLOGIA E AMBIENTE",3,OB
CCA99,Etp.10,ENG03048,GERÊNCIA E ADMINISTRAÇÃO DE PROJETOS,4,OB
CCA99,EL,INF01017,APRENDIZADO DE MÁQUINA,4,EL
CCA99,EL,INF01037,COMPUTAÇÃO EVOLUTIVA,4,EL
CCA99,EL,ENG03046,CONTROLE DE SISTEMAS FLUÍDO-MECÂNICOS,4,EL
CCA99,EL,ENG10051,DINÂMICA E CONTROLE DE ROBÔS,4,EL
CCA99,EL,ENG10027,ELETRÔNICA FUNDAMENTAL II - B,4,EL
CCA99,EL,ADM01135,ENGENHARIA ECONÔMICA E AVALIAÇÕES,2,EL
CCA99,EL,ENG03386,FABRICAÇÃO AUXILIADA POR COMPUTADOR,4,EL
CCA99,EL,ENG07043,INSTRUMENTAÇÃO DE PROCESSOS INDUSTRIAIS,2,EL
CCA99,EL,ENG07012,LABORATÓRIO DE CONTROLE E OPERAÇÃO DE PROCESSOS,3,EL
CCA99,EL,ENG10050,LABORATÓRIO DE MÁQUINAS E ACIONAMENTOS ELÉTRICOS,2,EL
CCA99,EL,ENG10052,LABORATÓRIO DE ROBÓTICA,2,EL
CCA99,EL,EDU03071,LÍNGUA BRASILEIRA DE SINAIS (LIBRAS),2,EL
CCA99,EL,ENG07062,OTIMIZAÇÃO APLICADA,3,EL
CCA99,EL,ENG09023,PLANEJAMENTO ESTRATÉGICO DA PRODUÇÃO,2,EL
CCA99,EL,ENG10046,PRINCÍPIOS DE ELETRÔNICA DE POTÊNCIA,2,EL
CCA99,EL,CCA99008,PROJETO INTEGRADO I - CCA,9,AD
CCA99,EL,CCA99009,PROJETO INTEGRADO II - CCA,9,AD
CCA99,EL,CCA99010,PROJETO INTEGRADO III - CCA,9,AD
CCA99,EL,ENG03047,PROJETOS DE SISTEMAS MECÂNICOS,4,EL
CCA99,EL,ENG10054,ROBÓTICA MÓVEL,4,EL
CCA99,EL,ENG10021,SISTEMAS A EVENTOS DISCRETOS,4,EL
CCA99,EL,ENG10055,SISTEMAS DE TEMPO REAL - I,4,EL
CCA99,EL,CCA99005,TÓPICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAÇÃO I,2,EL
CCA99,EL,CCA99006,TÓPICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAÇÃO II,4,EL
CCA99,EL,CCA99007,TÓPICOS ESPECIAIS EM ENGENHARIA DE CONTROLE E AUTOMAÇÃO III,6,EL
CCA99,EL,VAERE211,VÍNCULO ACADÊMICO - ERE 2021/1,0,EL
CCA99,EL,VAERE212,VÍNCULO ACADÊMICO - ERE 2021/2,0,EL
ELE99,Etp.01,ENG04079,APRENDIZAGEM AUTÔNOMA I,4,OB
ELE99,Etp.01,MAT01353,CÁLCULO E GEOMETRIA ANALÍTICA I - A,6,OB
ELE99,Etp.01,ARQ03318,DESENHO TÉCNICO I-A,4,OB
ELE99,Etp.01,ARQ03317,GEOMETRIA DESCRITIVA II-A,2,OB
ELE99,Etp.01,ENG04080,INTRODUÇÃO À ENGENHARIA ELÉTRICA - B,4,OB
ELE99,Etp.01,FIS01080,FÍSICA I - E,6,AL
ELE99,Etp.01,FIS01181,FÍSICA I-C,6,AL
ELE99,Etp.02,MAT01355,ÁLGEBRA LINEAR I - A,4,OB
ELE99,Etp.02,INF01202,ALGORÍTMOS E PROGRAMAÇÃO - CIC,6,OB
ELE99,Etp.02,MAT01354,CÁLCULO E GEOMETRIA ANALÍTICA II - A,6,OB
ELE99,Etp.02,ARQ03319,DESENHO TÉCNICO II-A,4,EL
ELE99,Etp.02,FIS01183,FÍSICA III-C,6,OB
ELE99,Etp.02,QUI01121,QUÍMICA FUNDAMENTAL,6,OB
ELE99,Etp.03,ENG04075,ELETRÔNICA DIGITAL I,6,OB
ELE99,Etp.03,MAT01167,EQUAÇÕES DIFERENCIAIS II,6,OB
ELE99,Etp.03,FIS01184,FÍSICA IV-C,6,OB
ELE99,Etp.03,ENG01156,MECÂNICA,4,OB
ELE99,Etp.03,ENG04074,TEORIA DE CIRCUITOS I,6,OB
ELE99,Etp.04,MAT01169,CÁLCULO NUMÉRICO,6,OB
ELE99,Etp.04,ENG04077,CIRCUITOS ELETRÔNICOS I,6,OB
ELE99,Etp.04,FIS01182,FÍSICA GERAL - ELETROMAGNETISMO,6,OB
ELE99,Etp.04,MAT01168,MATEMÁTICA APLICADA II,6,OB
ELE99,Etp.04,INF01212,METODOLOGIA DE PROGRAMAÇÃO,4,AD
ELE99,Etp.04,ENG04076,TEORIA DE CIRCUITOS II,6,OB
ELE99,Etp.05,ENG04032,ANÁLISE DE CIRCUITOS III,6,OB
ELE99,Etp.05,ENG04078,CIRCUITOS ELETRÔNICOS II,4,OB
ELE99,Etp.05,IPH01111,HIDRÁULICA E HIDROLOGIA APLICADA II,4,OB
ELE99,Etp.05,ENG02213,MATERIAIS ELÉTRICOS E MAGNÉTICOS,5,OB
ELE99,Etp.05,ENG10017,SISTEMAS E SINAIS,6,OB
ELE99,Etp.05,ENG04454,TEORIA ELETROMAGNÉTICA APLICADA A,6,OB
ELE99,Etp.06,IPH02009,APROVEITAMENTOS HIDROELÉTRICOS,4,EL
ELE99,Etp.06,ENG04061,CIRCUITOS ELETRÔNICOS INTEGRADOS,4,EL
ELE99,Etp.06,INF01185,CONCEPÇÃO DE CIRCUITOS INTEGRADOS I,4,EL
ELE99,Etp.06,ENG04407,CONVERSÃO ELETROMECÂNICA DE ENERGIA I,6,OB
ELE99,Etp.06,ENG04038,ELETRÔNICA III,6,EL
ELE99,Etp.06,ENG04475,MICROPROCESSADORES I,5,OB
ELE99,Etp.06,ENG04404,ONDAS ELETROMAGNÉTICAS,6,OB
ELE99,Etp.06,MAT02219,PROBABILIDADE E ESTATÍSTICA,4,OB
ELE99,Etp.06,ENG04073,SISTEMAS DE CONTROLE ELETROELETRÔNICOS,6,OB
ELE99,Etp.06,ENG04461,SISTEMAS DIGITAIS,5,EL
